['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  75%|███████▍  | 1123/1500 [15:26:51<5:11:33, 49.58s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1124/1500 [15:27:59<5:45:57, 55.21s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1125/1500 [15:28:22<4:44:51, 45.58s/it, 42 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1126/1500 [15:29:30<5:25:54, 52.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1127/1500 [15:30:03<4:48:44, 46.45s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1128/1500 [15:31:03<5:13:10, 50.51s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1129/1500 [15:32:12<5:47:01, 56.12s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1130/1500 [15:33:21<6:08:49, 59.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1131/1500 [15:33:55<5:19:41, 51.98s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1132/1500 [15:34:47<5:19:48, 52.14s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1133/1500 [15:35:57<5:50:53, 57.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1134/1500 [15:36:30<5:06:23, 50.23s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▌  | 1135/1500 [15:37:21<5:05:56, 50.29s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1136/1500 [15:37:37<4:03:48, 40.19s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1137/1500 [15:37:41<2:57:02, 29.26s/it, 7 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▌  | 1138/1500 [15:38:15<3:04:31, 30.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1139/1500 [15:39:05<3:38:58, 36.39s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1140/1500 [15:39:38<3:33:00, 35.50s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1141/1500 [15:40:00<3:07:45, 31.38s/it, 39 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1142/1500 [15:41:09<4:15:41, 42.85s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1143/1500 [15:41:27<3:29:36, 35.23s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▋  | 1144/1500 [15:42:02<3:29:20, 35.28s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1145/1500 [15:42:37<3:27:18, 35.04s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1146/1500 [15:43:11<3:25:11, 34.78s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1147/1500 [15:44:19<4:23:37, 44.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1148/1500 [15:45:28<5:05:08, 52.01s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1149/1500 [15:46:02<4:31:58, 46.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1150/1500 [15:46:03<3:12:47, 33.05s/it, 3 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1151/1500 [15:47:11<4:12:31, 43.41s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1152/1500 [15:48:20<4:57:07, 51.23s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1153/1500 [15:48:53<4:24:33, 45.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1154/1500 [15:50:01<5:02:41, 52.49s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1155/1500 [15:51:09<5:27:54, 57.03s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1156/1500 [15:51:44<4:49:35, 50.51s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1157/1500 [15:52:19<4:21:11, 45.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1158/1500 [15:52:54<4:01:48, 42.42s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1159/1500 [15:54:03<4:47:06, 50.52s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1160/1500 [15:54:32<4:09:01, 43.95s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1161/1500 [15:55:41<4:51:51, 51.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1162/1500 [15:56:51<5:21:35, 57.09s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1163/1500 [15:57:07<4:11:39, 44.80s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1164/1500 [15:58:16<4:50:51, 51.94s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1165/1500 [15:59:23<5:16:15, 56.64s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1166/1500 [15:59:50<4:25:18, 47.66s/it, 48 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1167/1500 [16:01:01<5:02:23, 54.48s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1168/1500 [16:01:36<4:29:31, 48.71s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1169/1500 [16:02:28<4:35:16, 49.90s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1170/1500 [16:03:38<5:06:55, 55.80s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1171/1500 [16:04:12<4:30:44, 49.37s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1172/1500 [16:04:29<3:35:53, 39.49s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1173/1500 [16:05:04<3:28:33, 38.27s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1174/1500 [16:06:12<4:15:44, 47.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1175/1500 [16:06:45<3:53:05, 43.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1176/1500 [16:07:03<3:10:56, 35.36s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1177/1500 [16:07:37<3:07:30, 34.83s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1178/1500 [16:08:09<3:03:42, 34.23s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1179/1500 [16:08:43<3:02:44, 34.16s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1180/1500 [16:09:35<3:30:04, 39.39s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1181/1500 [16:10:25<3:46:43, 42.64s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1182/1500 [16:11:34<4:26:52, 50.35s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1183/1500 [16:12:42<4:54:18, 55.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1184/1500 [16:12:58<3:50:53, 43.84s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  79%|███████▉  | 1185/1500 [16:13:33<3:37:11, 41.37s/it, 66 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1186/1500 [16:14:07<3:24:16, 39.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1187/1500 [16:15:04<3:52:26, 44.56s/it, 107 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1188/1500 [16:16:13<4:28:44, 51.68s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1189/1500 [16:17:21<4:54:00, 56.72s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1190/1500 [16:18:20<4:55:30, 57.19s/it, 108 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1191/1500 [16:19:22<5:03:01, 58.84s/it, 117 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1192/1500 [16:20:24<5:06:34, 59.72s/it, 113 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1193/1500 [16:21:33<5:20:22, 62.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1194/1500 [16:22:43<5:30:29, 64.80s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1195/1500 [16:23:54<5:37:48, 66.45s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1196/1500 [16:25:04<5:42:39, 67.63s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1197/1500 [16:26:13<5:44:09, 68.15s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1198/1500 [16:26:48<4:51:41, 57.95s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|███████▉  | 1199/1500 [16:27:58<5:09:58, 61.79s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1200/1500 [16:29:08<5:21:21, 64.27s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1201/1500 [16:30:19<5:29:15, 66.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1202/1500 [16:30:53<4:40:18, 56.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|████████  | 1203/1500 [16:32:01<4:57:16, 60.06s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1204/1500 [16:32:36<4:19:48, 52.66s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|████████  | 1205/1500 [16:33:12<3:53:30, 47.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1206/1500 [16:34:04<3:59:24, 48.86s/it, 94 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1207/1500 [16:34:38<3:36:17, 44.29s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1208/1500 [16:35:46<4:10:15, 51.42s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1209/1500 [16:36:19<3:43:26, 46.07s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  81%|████████  | 1210/1500 [16:36:53<3:24:42, 42.35s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1211/1500 [16:37:26<3:11:09, 39.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1212/1500 [16:37:52<2:50:35, 35.54s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1213/1500 [16:38:28<2:49:54, 35.52s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1214/1500 [16:39:01<2:46:36, 34.95s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1215/1500 [16:39:35<2:43:34, 34.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1216/1500 [16:40:08<2:41:41, 34.16s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1217/1500 [16:41:18<3:31:25, 44.83s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1218/1500 [16:42:00<3:26:46, 43.99s/it, 75 steps of size 3.82e-02. acc. prob=0.97] 
sample:  81%|████████▏ | 1219/1500 [16:42:35<3:13:10, 41.25s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1220/1500 [16:43:10<3:04:47, 39.60s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1221/1500 [16:44:20<3:45:46, 48.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1222/1500 [16:44:54<3:24:34, 44.15s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1223/1500 [16:45:29<3:11:00, 41.37s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1224/1500 [16:46:04<3:01:20, 39.42s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1225/1500 [16:47:13<3:42:05, 48.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1226/1500 [16:47:30<2:58:26, 39.07s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1227/1500 [16:47:52<2:34:23, 33.93s/it, 39 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1228/1500 [16:49:02<3:22:12, 44.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1229/1500 [16:49:36<3:07:47, 41.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1230/1500 [16:50:44<3:42:34, 49.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1231/1500 [16:51:18<3:20:39, 44.76s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1232/1500 [16:52:28<3:53:30, 52.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1233/1500 [16:52:59<3:25:19, 46.14s/it, 59 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1234/1500 [16:53:25<2:56:29, 39.81s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1235/1500 [16:54:33<3:33:48, 48.41s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1236/1500 [16:55:36<3:52:48, 52.91s/it, 118 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1237/1500 [16:56:29<3:51:50, 52.89s/it, 97 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1238/1500 [16:57:37<4:11:03, 57.50s/it, 126 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1239/1500 [16:58:07<3:33:28, 49.07s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1240/1500 [16:58:23<2:50:06, 39.26s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1241/1500 [16:58:57<2:42:13, 37.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1242/1500 [16:59:22<2:25:18, 33.79s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1243/1500 [17:00:04<2:35:52, 36.39s/it, 79 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1244/1500 [17:01:14<3:17:28, 46.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1245/1500 [17:02:23<3:45:45, 53.12s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1246/1500 [17:03:32<4:05:45, 58.05s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1247/1500 [17:04:42<4:19:23, 61.52s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1248/1500 [17:05:09<3:34:54, 51.17s/it, 51 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1249/1500 [17:05:59<3:32:28, 50.79s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1250/1500 [17:07:09<3:55:26, 56.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1251/1500 [17:07:43<3:26:24, 49.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1252/1500 [17:08:52<3:49:52, 55.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▎ | 1253/1500 [17:09:27<3:23:58, 49.55s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▎ | 1254/1500 [17:10:37<3:47:42, 55.54s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▎ | 1255/1500 [17:11:12<3:21:29, 49.35s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▎ | 1256/1500 [17:12:22<3:45:43, 55.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1257/1500 [17:13:31<4:01:19, 59.59s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1258/1500 [17:13:47<3:07:46, 46.56s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 1259/1500 [17:14:21<2:52:15, 42.89s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1260/1500 [17:15:30<3:23:09, 50.79s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1261/1500 [17:16:07<3:05:15, 46.51s/it, 67 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 1262/1500 [17:17:14<3:28:30, 52.57s/it, 121 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1263/1500 [17:18:17<3:39:48, 55.65s/it, 113 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1264/1500 [17:19:27<3:56:29, 60.13s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1265/1500 [17:20:21<3:47:51, 58.18s/it, 101 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1266/1500 [17:21:17<3:45:00, 57.70s/it, 107 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1267/1500 [17:21:51<3:15:51, 50.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1268/1500 [17:22:25<2:56:08, 45.55s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1269/1500 [17:23:35<3:23:09, 52.77s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1270/1500 [17:24:03<2:54:32, 45.53s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1271/1500 [17:25:11<3:19:12, 52.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1272/1500 [17:26:20<3:37:51, 57.33s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1273/1500 [17:27:12<3:30:55, 55.75s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1274/1500 [17:28:22<3:45:40, 59.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1275/1500 [17:28:46<3:04:16, 49.14s/it, 44 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▌ | 1276/1500 [17:29:02<2:26:29, 39.24s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1277/1500 [17:30:10<2:57:40, 47.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1278/1500 [17:31:20<3:21:48, 54.54s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1279/1500 [17:32:30<3:37:36, 59.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1280/1500 [17:33:03<3:07:40, 51.19s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▌ | 1281/1500 [17:34:10<3:25:08, 56.20s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1282/1500 [17:34:44<2:59:38, 49.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1283/1500 [17:35:53<3:19:47, 55.24s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1284/1500 [17:36:26<2:54:37, 48.51s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1285/1500 [17:37:01<2:39:06, 44.40s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1286/1500 [17:37:14<2:05:28, 35.18s/it, 24 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1287/1500 [17:37:49<2:04:43, 35.14s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1288/1500 [17:39:00<2:41:30, 45.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1289/1500 [17:39:35<2:29:57, 42.64s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1290/1500 [17:40:08<2:19:05, 39.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1291/1500 [17:41:18<2:49:40, 48.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1292/1500 [17:42:26<3:09:29, 54.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1293/1500 [17:43:01<2:47:58, 48.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▋ | 1294/1500 [17:44:11<3:09:22, 55.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
